,Beer,Total_Votes,Rating,Brewery,Beer_Style,ABV,Region
0,Marshmallow Handjee,"1,682",4.73,3 Floyds Brewing Co.,Russian Imperial Stout,15.00%,great-lakes
1,Bourbon County Brand Coffee Stout,"7,404",4.67,Goose Island Beer Co.,American Imperial Stout,12.90%,great-lakes
2,CBS (Canadian Breakfast Stout),"6,091",4.65,Founders Brewing Company,American Imperial Stout,11.70%,great-lakes
3,Chemtrailmix,117,4.71,3 Floyds Brewing Co.,Russian Imperial Stout,15.00%,great-lakes
4,V.S.O.J.,164,4.65,Revolution Brewing,British Barleywine,14.00%,great-lakes
5,KBS (Kentucky Breakfast Stout),"13,630",4.6,Founders Brewing Company,American Imperial Stout,12.30%,great-lakes
6,Bourbon County Brand Stout,"12,932",4.6,Goose Island Beer Co.,American Imperial Stout,15.20%,great-lakes
7,Bourbon County Brand Vanilla Stout,"1,796",4.6,Goose Island Beer Co.,American Imperial Stout,14.90%,great-lakes
8,Zombie Dust,"10,664",4.58,3 Floyds Brewing Co.,American Pale Ale (APA),6.20%,great-lakes
9,BBADL (Bourbon Barrel Aged Dark Lord Imperial Stout),932,4.56,3 Floyds Brewing Co.,Russian Imperial Stout,15.00%,great-lakes
10,Fourth Dementia - Bourbon Barrel-Aged,"1,979",4.55,Kuhnhenn Brewing Company,English Old Ale,13.50%,great-lakes
11,Black Gold,762,4.55,Central Waters Brewing Co.,American Imperial Stout,11.00%,great-lakes
12,Black Note Stout,"4,878",4.54,Bell's Brewery - Eccentric Café & General Store,American Imperial Stout,11.20%,great-lakes
13,Bourbon Barrel Aged Plead The 5th,"3,299",4.53,Dark Horse Brewing Company,Russian Imperial Stout,12.00%,great-lakes
14,Breakfast Stout,"17,411",4.51,Founders Brewing Company,American Imperial Stout,8.30%,great-lakes
15,Bourbon County Brand Barleywine Ale,"5,469",4.51,Goose Island Beer Co.,British Barleywine,14.40%,great-lakes
16,Barrel-Aged Malevolence Chocolate Caliente,94,4.57,Spiteful Brewing,American Imperial Stout,10.50%,great-lakes
17,Clare's Thirsty Ale,302,4.52,Haymarket Beer Co. Pub & Brewery,American Imperial Stout,12.50%,great-lakes
18,Permanent Funeral,"3,013",4.5,3 Floyds Brewing Co.,American Imperial IPA,10.50%,great-lakes
19,Canuckley,72,4.59,Transient Artisan Ales,American Imperial Stout,14.50%,great-lakes
20,Jackie O's / Side Project - Appervation,246,4.52,Jackie O's Pub & Brewery,American Imperial Stout,15.00%,great-lakes
21,No Rules,"1,353",4.49,Perrin Brewing Co.,American Imperial Porter,15.00%,great-lakes
22,Solstice Stout,128,4.53,Kuhnhenn Brewing Company,American Imperial Stout,16.00%,great-lakes
23,Bourbon Barrel Oro Negro,533,4.49,Jackie O's Pub & Brewery,American Imperial Stout,12.10%,great-lakes
24,Bourbon County Brand Reserve Stout (2018),93,4.54,Goose Island Beer Co.,American Imperial Stout,15.20%,great-lakes
25,Bourbon Barrel Champion Ground,627,4.48,Jackie O's Pub & Brewery,American Imperial Stout,12.00%,great-lakes
26,Bodhi,"1,686",4.47,Columbus Brewing Company,American Imperial IPA,8.50%,great-lakes
27,Bourbon Barrel Black Maple,"1,087",4.47,Jackie O's Pub & Brewery,American Imperial Porter,11.00%,great-lakes
28,Emerald Grouper,861,4.47,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
29,Dragonsaddle,332,4.48,Hoof Hearted Brewing,New England IPA,11.50%,great-lakes
30,Barrel Aged The Hyper Dog,124,4.51,Pipeworks Brewing Company,American Imperial Stout,13.00%,great-lakes
31,Hop JuJu Imperial IPA,"2,298",4.46,Fat Head's Brewery & Saloon,American Imperial IPA,9.00%,great-lakes
32,Rye Hipster Brunch Stout,400,4.47,Odd Side Ales,American Imperial Stout,11.00%,great-lakes
33,Super Juicy Hop JuJu,94,4.52,Fat Head's Brewery & Saloon,American Imperial IPA,9.00%,great-lakes
34,Proprietor's Bourbon County Brand Stout (2018),93,4.52,Goose Island Beer Co.,American Imperial Stout,14.40%,great-lakes
35,Frampaars,130,4.5,Funk Factory Geuzeria,American Wild Ale,6.00%,great-lakes
36,Expedition Stout - Bourbon Barrel-Aged,640,4.46,Bell's Brewery - Eccentric Café & General Store,Russian Imperial Stout,13.40%,great-lakes
37,Sure Bet,619,4.46,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
38,Hopslam Ale,"13,691",4.45,Bell's Brewery - Eccentric Café & General Store,American Imperial IPA,10.00%,great-lakes
39,Kentuckley,149,4.49,Transient Artisan Ales,American Imperial Stout,14.00%,great-lakes
40,Underground Mountain Brown,66,4.54,Founders Brewing Company,American Brown Ale,11.80%,great-lakes
41,Soursmith Black Raspberry,39,4.6,Arclight Brewing Company,American Wild Ale,5.10%,great-lakes
42,Mothership Series #5: Barrel-Aged Imperial Stout,108,4.49,Founders Brewing Company,Russian Imperial Stout,12.80%,great-lakes
43,Paw Paw,122,4.48,Upland Brewing Company,American Wild Ale,6.00%,great-lakes
44,Nut Smasher,365,4.44,Willoughby Brewing,American Imperial Stout,11.00%,great-lakes
45,Barrel-Aged Henna - Karma,30,4.62,More Brewing Co.,American Imperial Stout,14.30%,great-lakes
46,Mothership Series #4: Panther Cub Barrel-Aged Porter,139,4.46,Founders Brewing Company,American Imperial Porter,8.70%,great-lakes
47,Not Your Father's Root Beer (19.5%),90,4.48,Small Town Brewery,Herb and Spice Beer,19.50%,great-lakes
48,M-43 N.E. India Pale Ale,957,4.42,Old Nation Brewing Co.,New England IPA,6.80%,great-lakes
49,Oro Negro,942,4.42,Jackie O's Pub & Brewery,American Imperial Stout,10.00%,great-lakes
50,Bring the Ruckley,33,4.59,Transient Artisan Ales,American Imperial Stout,14.50%,great-lakes
51,Bourbon Barrel-Aged Barley Wine,770,4.42,Kuhnhenn Brewing Company,British Barleywine,14.50%,great-lakes
52,3 Floyds / The Bruery - Rue D'Floyd,315,4.43,3 Floyds Brewing Co.,American Imperial Porter,14.40%,great-lakes
53,Barrel Aged The Jones Dog,471,4.42,Pipeworks Brewing Company,American Imperial Stout,13.00%,great-lakes
54,Double Grid,55,4.51,Hop Butcher For The World,American Imperial IPA,7.50%,great-lakes
55,Wooden Hell,223,4.43,Flossmoor Station Restaurant & Brewery,British Barleywine,9.50%,great-lakes
56,Double Barrel Bourbon County Brand Stout,29,4.6,Goose Island Beer Co.,American Imperial Stout,17.20%,great-lakes
57,As You Wish...,200,4.43,Pipeworks Brewing Company,American Imperial Porter,11.00%,great-lakes
58,Dreadnaught IPA,"6,128",4.4,3 Floyds Brewing Co.,American Imperial IPA,9.50%,great-lakes
59,Imperial Smells Like Bean Spirit - Bourbon Barrel-Aged,62,4.49,Mikerphone Brewing,American Imperial Stout,12.00%,great-lakes
60,Crimson Snapper,444,4.41,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
61,Boss Tweed,436,4.41,Old Nation Brewing Co.,New England IPA,9.30%,great-lakes
62,Citra,"1,408",4.4,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
63,Bitches' Bank,234,4.41,18th Street Brewery - Gary Taproom,Russian Imperial Stout,12.00%,great-lakes
64,Imperial Smells Like Bean Spirit,161,4.42,Mikerphone Brewing,American Imperial Stout,10.75%,great-lakes
65,DRIPA (Double Rice IPA),"1,019",4.39,Kuhnhenn Brewing Company,American Imperial IPA,9.50%,great-lakes
66,Mikerphone / More - Barrel-Aged Vanillanoize,40,4.52,Mikerphone Brewing,American Imperial Stout,11.20%,great-lakes
67,Key Bump,108,4.43,Hoof Hearted Brewing,American Imperial IPA,10.50%,great-lakes
68,IBUsive,257,4.4,Fat Head's Brewery & Saloon,American Imperial IPA,8.00%,great-lakes
69,Wisconsin Belgian Red,"3,716",4.38,New Glarus Brewing Company,Fruit and Field Beer,4.00%,great-lakes
70,Creeper,403,4.39,Columbus Brewing Company,American Imperial IPA,10.00%,great-lakes
71,Raspberry Eisbock,"1,298",4.38,Kuhnhenn Brewing Company,German Eisbock,15.50%,great-lakes
72,V.S.O.D.,119,4.42,Revolution Brewing,Russian Imperial Stout,14.80%,great-lakes
73,Beer Hates Astronauts,553,4.38,Half Acre Beer Company,American IPA,7.50%,great-lakes
74,Raspberry Tart,"3,935",4.37,New Glarus Brewing Company,Fruit and Field Beer,4.00%,great-lakes
75,Spotted Puffer,430,4.38,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
76,Unsessionable,"1,075",4.37,Revolution Brewing,American Imperial IPA,10.00%,great-lakes
77,Roller Blabe DIPA,351,4.38,Hoof Hearted Brewing,American Imperial IPA,8.00%,great-lakes
78,Café Deth,338,4.38,Revolution Brewing,Russian Imperial Stout,14.80%,great-lakes
79,Galaxy Unicorn,682,4.37,Pipeworks Brewing Company,American Imperial IPA,9.50%,great-lakes
80,Hazel's Nuts,503,4.37,Odd Side Ales,American Imperial Stout,11.00%,great-lakes
81,Imperial Stout,"7,948",4.36,Founders Brewing Company,Russian Imperial Stout,10.50%,great-lakes
82,French Vanilla Militia,35,4.51,3 Floyds Brewing Co.,Russian Imperial Stout,15.00%,great-lakes
83,Wulver,"1,660",4.36,Thirsty Dog Brewing Company,Scotch Ale / Wee Heavy,12.00%,great-lakes
84,Sour Reserve,394,4.37,Upland Brewing Company,Belgian Gueuze,6.00%,great-lakes
85,Wood Burner (Bourbon Barrel-Aged),378,4.37,Jackie O's Pub & Brewery,American Imperial Stout,11.00%,great-lakes
86,Thumbprint Wild Sour Ale,"1,069",4.36,New Glarus Brewing Company,American Wild Ale,5.00%,great-lakes
87,Hipster Brunch Stout,850,4.36,Odd Side Ales,American Imperial Stout,11.00%,great-lakes
88,Brewer's Reserve Bourbon Barrel Cassian Sunset,724,4.36,Central Waters Brewing Co.,American Imperial Stout,11.70%,great-lakes
89,The Final Act,60,4.44,Pipeworks Brewing Company,American Imperial Stout,13.00%,great-lakes
90,Barrel Aged The Abduction,133,4.39,Pipeworks Brewing Company,American Imperial Stout,13.00%,great-lakes
91,"Mikerphone Check 1, 2",104,4.4,Mikerphone Brewing,New England IPA,8.00%,great-lakes
92,Backwoods Bastard,"8,638",4.35,Founders Brewing Company,Scotch Ale / Wee Heavy,11.20%,great-lakes
93,Barrel Aged Behemoth,474,4.36,3 Floyds Brewing Co.,American Barleywine,12.50%,great-lakes
94,Serendipity,"2,958",4.35,New Glarus Brewing Company,Fruit and Field Beer,4.00%,great-lakes
95,Barrel-Aged Blackout Stout,"1,845",4.35,Great Lakes Brewing Co.,Russian Imperial Stout,9.50%,great-lakes
96,Bourbon County Brand Bramble Rye Stout,"1,133",4.35,Goose Island Beer Co.,American Imperial Stout,12.70%,great-lakes
97,Konkey Dong,343,4.36,Hoof Hearted Brewing,American Imperial IPA,8.00%,great-lakes
98,Untitled Art / Mikerphone - BA Hazelnut Imperial Stout,35,4.49,Untitled Art,American Imperial Stout,12.20%,great-lakes
99,Pear Bear,298,4.36,3 Floyds Brewing Co.,American Wild Ale,7.50%,great-lakes
100,Grande Negro Voodoo Papi - Bourbon Barrel-Aged,376,4.62,Voodoo Brewery,American Imperial Stout,12.50%,mid-atlantic
101,3rd Anniversary Imperial IPA,302,4.58,Other Half Brewing Co.,New England IPA,10.00%,mid-atlantic
102,4th Anniversary,197,4.59,Other Half Brewing Co.,New England IPA,10.00%,mid-atlantic
103,Sunday Brunch,774,4.56,Kane Brewing Company,American Imperial Porter,9.20%,mid-atlantic
104,Mexican Brunch,543,4.56,Kane Brewing Company,American Imperial Porter,9.20%,mid-atlantic
105,Double Dry Hopped Double Mosaic Dream,540,4.55,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
106,Double Dry Hopped Mylar Bags,434,4.55,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
107,Double Dry Hopped Double Mosaic Daydream,383,4.54,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
108,Imperial Biscotti Break - Bourbon Barrel-Aged,"1,657",4.51,Evil Twin Brewing,American Imperial Stout,11.50%,mid-atlantic
109,Double Dry Hopped All Citra Everything,445,4.52,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
110,Double Barrel Jesus,802,4.5,Evil Twin Brewing,American Imperial Stout,12.00%,mid-atlantic
111,Triple Citra Daydream,120,4.54,Other Half Brewing Co.,New England IPA,10.50%,mid-atlantic
112,All Infinity Everything,115,4.53,Other Half Brewing Co.,New England IPA,8.70%,mid-atlantic
113,Double Dry Hopped Double Citra Daydream,230,4.5,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
114,Black Magick - Willet Bourbon Barrel-Aged,27,4.69,Voodoo Brewery,Russian Imperial Stout,13.50%,mid-atlantic
115,Albatross,86,4.53,Brew Gentlemen,New England IPA,8.00%,mid-atlantic
116,Le Roar Grrrz,172,4.48,Bullfrog Brewery,Belgian Gueuze,Gueuze,mid-atlantic
117,DoubleMex,71,4.52,Brew Gentlemen,American Imperial Stout,9.90%,mid-atlantic
118,All 5th Anniversary Everything - Banana,28,4.63,Other Half Brewing Co.,American Imperial Stout,15.40%,mid-atlantic
119,Triple Cream Triple Dry Hopped Imperial Oat Cream IPA,105,4.48,Other Half Brewing Co.,New England IPA,10.00%,mid-atlantic
120,Space Diamonds (Double Dry-Hopped),236,4.45,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
121,Mosaic IPA,390,4.44,Other Half Brewing Co.,New England IPA,7.20%,mid-atlantic
122,Even Mo Mofo,100,4.48,Sand City Brewing Co.,New England IPA,8.50%,mid-atlantic
123,Afterimage,593,4.43,Grimm Artisanal Ales,New England IPA,8.00%,mid-atlantic
124,Pile Of Crowns,109,4.47,LIC Beer Project,New England IPA,8.50%,mid-atlantic
125,Double Mosaic Daydream,76,4.49,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
126,FOSHOMO,58,4.51,Brew Gentlemen,American Imperial IPA,8.20%,mid-atlantic
127,Softly Spoken Magic Spells,916,4.42,SingleCut Beersmiths,New England IPA,8.60%,mid-atlantic
128,Power Of ONE,70,4.49,Sand City Brewing Co.,New England IPA,8.20%,mid-atlantic
129,Magnetic Compass,294,4.43,Grimm Artisanal Ales,New England IPA,6.40%,mid-atlantic
130,The Dreamiest,36,4.56,Other Half Brewing Co.,New England IPA,7.80%,mid-atlantic
131,Double Mosaic Dream,242,4.43,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
132,Fluctuation,124,4.45,Equilibrium Brewery,New England IPA,8.10%,mid-atlantic
133,Double Dry Hopped Mylar Daydream,124,4.45,Other Half Brewing Co.,New England IPA,8.80%,mid-atlantic
134,Other Half / Burial - Velvet Magnum II,26,4.61,Other Half Brewing Co.,American Imperial Stout,15.00%,mid-atlantic
135,All Green Everything,"1,092",4.41,Other Half Brewing Co.,New England IPA,10.50%,mid-atlantic
136,A Night To End All Dawns,599,4.41,Kane Brewing Company,American Imperial Stout,12.20%,mid-atlantic
137,Vapor Ringz,35,4.55,Other Half Brewing Co.,New England IPA,8.40%,mid-atlantic
138,Mexican Brunch - Bourbon Barrel-Aged,43,4.52,Kane Brewing Company,American Imperial Porter,11.40%,mid-atlantic
139,Triple Dry Hopped Triple Mosaic Daydream,62,4.48,Other Half Brewing Co.,New England IPA,11.50%,mid-atlantic
140,Le Roar Grrrz Kriek,203,4.42,Bullfrog Brewery,American Wild Ale,6.00%,mid-atlantic
141,Double Milkshake IPA - EXTRA Vanilla,93,4.45,Tired Hands Brewing Company,New England IPA,9.20%,mid-atlantic
142,Triple Mylar Daydream,41,4.52,Other Half Brewing Co.,American Imperial IPA,11.30%,mid-atlantic
143,5th Anniversary,60,4.48,Other Half Brewing Co.,New England IPA,10.00%,mid-atlantic
144,Second Wave,92,4.45,Sand City Brewing Co.,New England IPA,8.00%,mid-atlantic
145,Second Anniversary DIPA,191,4.42,Other Half Brewing Co.,New England IPA,9.00%,mid-atlantic
146,Other Half / Trillium Like Whoa,139,4.43,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
147,Tesseract,567,4.4,Grimm Artisanal Ales,American Imperial IPA,8.00%,mid-atlantic
148,Only Void - Single-Origin Ethiopian Coffee,131,4.43,Tired Hands Brewing Company,American Imperial Stout,10.00%,mid-atlantic
149,Double Dry Hopped Citra + Galaxy,56,4.48,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
150,Space Hallucinations,62,4.47,Other Half Brewing Co.,American Imperial IPA,10.50%,mid-atlantic
151,Cafe Y Churro,226,4.41,Carton Brewing Company,American Cream Ale,12.00%,mid-atlantic
152,Double Dry-Hopped Tesseract,79,4.45,Grimm Artisanal Ales,American Imperial IPA,8.00%,mid-atlantic
153,Stillwater / Westbrook - Gose Gone Wild,"1,113",4.39,Stillwater Artisanal Ales,Leipzig Gose,4.60%,mid-atlantic
154,Mammoth,91,4.44,Brew Gentlemen,American Imperial IPA,8.50%,mid-atlantic
155,Infinity Minus ONE +2,58,4.47,Sand City Brewing Co.,New England IPA,8.20%,mid-atlantic
156,Riot In Vermont,22,4.6,Prison City Pub & Brewery,New England IPA,6.50%,mid-atlantic
157,Between The Dead,75,4.44,Finback Brewery,American Imperial Stout,10.00%,mid-atlantic
158,Extra Extra Knuckle,132,4.41,Tired Hands Brewing Company,New England IPA,8.60%,mid-atlantic
159,Green Power,73,4.44,Other Half Brewing Co.,American Imperial IPA,8.00%,mid-atlantic
160,Space Daydream - Double Dry-Hopped,85,4.43,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
161,World Wide Stout - Bourbon Barrel Aged,100,4.42,Dogfish Head Craft Brewery,American Imperial Stout,18.00%,mid-atlantic
162,Space Daydream Imperial Oat Cream IPA,62,4.45,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
163,Double Dry Hopped Forever Simcoe,158,4.4,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
164,Radical ONE,58,4.45,Sand City Brewing Co.,American Imperial IPA,8.20%,mid-atlantic
165,Double Dry Hopped Broccoli,191,4.39,Other Half Brewing Co.,New England IPA,7.90%,mid-atlantic
166,BQE - Barrel Aged,178,4.39,Finback Brewery,American Imperial Stout,10.00%,mid-atlantic
167,mc²,273,4.38,Equilibrium Brewery,New England IPA,8.00%,mid-atlantic
168,Sunny Side Up (Little Amps! Double Coffee),621,4.37,Al's of Hampden / Pizza Boy Brewing,American Imperial Stout,9.50%,mid-atlantic
169,Cuvée De Castleton,570,4.37,Captain Lawrence Brewing Co.,American Wild Ale,8.40%,mid-atlantic
170,Double Dry Hopped Bon Bon 2X TNT IIPA,80,4.42,SingleCut Beersmiths,New England IPA,8.20%,mid-atlantic
171,Michigan Maple Jesus,453,4.37,Evil Twin Brewing,American Imperial Stout,12.00%,mid-atlantic
172,Eviscerated Pathway Of Beauty,117,4.4,Tired Hands Brewing Company,New England IPA,8.60%,mid-atlantic
173,Sand City / Finback - Beach Front Avenue,26,4.54,Sand City Brewing Co.,American Imperial IPA,8.00%,mid-atlantic
174,Dream Wave Fluctuation,26,4.54,Equilibrium Brewery,American Imperial IPA,8.10%,mid-atlantic
175,Cowbell Imperial Oatmeal Milk Stout,345,4.37,Voodoo Brewery,English Sweet / Milk Stout,8.50%,mid-atlantic
176,Mylar Bags,183,4.38,Other Half Brewing Co.,New England IPA,8.80%,mid-atlantic
177,Flaming Fury,282,4.37,Captain Lawrence Brewing Co.,American Wild Ale,8.00%,mid-atlantic
178,Lambo Door,612,4.36,Grimm Artisanal Ales,American Imperial IPA,8.00%,mid-atlantic
179,"Triangle Test with Citra T-90, T-45 Lupulin Powder",43,4.46,Other Half Brewing Co.,American Imperial IPA,10.00%,mid-atlantic
180,077-07871 - Mosaic,91,4.4,Carton Brewing Company,American Imperial IPA,7.80%,mid-atlantic
181,Lumen,389,4.36,Grimm Artisanal Ales,New England IPA,6.40%,mid-atlantic
182,Some People Are Immune To Good Advice,57,4.43,Evil Twin Brewing,American Imperial Stout,10.70%,mid-atlantic
183,dHop2,64,4.42,Equilibrium Brewery,American Imperial IPA,8.50%,mid-atlantic
184,Infinity + 2,35,4.48,Sand City Brewing Co.,New England IPA,9.00%,mid-atlantic
185,Demiurge,20,4.58,Hudson Valley Brewery,New England IPA,8.00%,mid-atlantic
186,Double Dry Hopped Stacks On Stacks,137,4.38,Other Half Brewing Co.,New England IPA,8.50%,mid-atlantic
187,International Playboy,32,4.49,Sand City Brewing Co.,New England IPA,8.00%,mid-atlantic
188,Double Dry Hopped Citra Daydream,61,4.42,Other Half Brewing Co.,New England IPA,6.00%,mid-atlantic
189,Holy Nights,34,4.48,Kane Brewing Company,American Imperial Stout,10.70%,mid-atlantic
190,The Light That Spills Out Of The Hole In Your Head,272,4.36,Tired Hands Brewing Company,American Pale Ale (APA),6.00%,mid-atlantic
191,Head High - Double Dry-Hopped With Galaxy,81,4.4,Kane Brewing Company,New England IPA,6.50%,mid-atlantic
192,Snowbirds - Bourbon Barrel-Aged,26,4.52,Other Half Brewing Co.,American Imperial Stout,14.40%,mid-atlantic
193,"We've Been Out There in Orbit (with Marcona Almonds, Cinnamon, and Vanilla)",26,4.52,Other Half Brewing Co.,American Imperial Stout,14.50%,mid-atlantic
194,Recertified,36,4.47,Brew Gentlemen,American Imperial IPA,8.00%,mid-atlantic
195,St.Oner,117,4.38,Tired Hands Brewing Company,New England IPA,6.50%,mid-atlantic
196,Apotheosis,33,4.48,Hudson Valley Brewery,New England IPA,6.00%,mid-atlantic
197,Le Roar Grrrz Apricot,115,4.38,Bullfrog Brewery,American Wild Ale,7.00%,mid-atlantic
198,Double Dry Hopped Cabbage,149,4.37,Other Half Brewing Co.,New England IPA,7.90%,mid-atlantic
199,Imperial Biscotti Break,"4,460",4.34,Evil Twin Brewing,American Imperial Stout,11.50%,mid-atlantic
200,Kentucky Brunch Brand Stout,762,4.84,Toppling Goliath Brewing Company,American Imperial Stout,12.00%,midwest
201,Barrel-Aged Abraxas,"1,500",4.74,Perennial Artisan Ales,American Imperial Stout,11.00%,midwest
202,Mornin' Delight,"1,517",4.7,Toppling Goliath Brewing Company,American Imperial Stout,12.00%,midwest
203,SR-71,509,4.71,Toppling Goliath Brewing Company,American Imperial Stout,14.00%,midwest
204,Anabasis,136,4.71,Side Project Brewing,American Barleywine,14.00%,midwest
205,Framboise Du Fermier,237,4.68,Side Project Brewing,Belgian Saison,8.00%,midwest
206,Assassin,"1,353",4.65,Toppling Goliath Brewing Company,American Imperial Stout,12.00%,midwest
207,Beer:Barrel:Time,164,4.67,Side Project Brewing,American Imperial Stout,15.00%,midwest
208,Fuzzy,929,4.61,Side Project Brewing,American Wild Ale,8.00%,midwest
209,King Sue,"2,566",4.6,Toppling Goliath Brewing Company,New England IPA,7.80%,midwest
210,Abricot Du Fermier,342,4.61,Side Project Brewing,Belgian Saison,8.00%,midwest
211,Maman,332,4.6,Perennial Artisan Ales,American Imperial Stout,11.50%,midwest
212,Nillerzzzzz,69,4.67,Forager Brewing Company,American Imperial Stout,14.00%,midwest
213,Pseudo Sue - Double Dry-Hopped,"1,036",4.56,Toppling Goliath Brewing Company,American Pale Ale (APA),5.80%,midwest
214,Saison Du Fermier,790,4.56,Side Project Brewing,Belgian Saison,7.00%,midwest
215,Derivation Blend #9 (Cinnamon/Maple),22,4.83,Side Project Brewing,American Imperial Stout,14.00%,midwest
216,Pseudo Sue,"5,172",4.51,Toppling Goliath Brewing Company,American Pale Ale (APA),6.20%,midwest
217,Coconut Vibes,75,4.6,Shared Brewing,Russian Imperial Stout,13.00%,midwest
218,Leaner,73,4.6,Side Project Brewing,Belgian Saison,8.00%,midwest
219,Smooth,142,4.55,Side Project Brewing,American Wild Ale,6.00%,midwest
220,Abrasive Ale,"4,678",4.5,Surly Brewing Company,American Imperial IPA,9.00%,midwest
221,Barrel-Aged Sump Coffee Stout,585,4.51,Perennial Artisan Ales,American Imperial Stout,10.50%,midwest
222,Barrel-Aged Silhouette,497,4.51,Lift Bridge Brewery,Russian Imperial Stout,10.00%,midwest
223,La Fosse,361,4.51,Side Project Brewing,American Wild Ale,8.00%,midwest
224,Sosus,"1,835",4.49,Toppling Goliath Brewing Company,New England IPA,8.00%,midwest
225,Thicket,195,4.52,Side Project Brewing,American Wild Ale,6.00%,midwest
226,Blanc De Blancs,260,4.51,Side Project Brewing,Bière de Champagne / Bière Brut,10.00%,midwest
227,Peche Du Fermier,180,4.52,Side Project Brewing,Belgian Saison,8.00%,midwest
228,Darkness,"4,073",4.48,Surly Brewing Company,Russian Imperial Stout,10.30%,midwest
229,Jammy,155,4.52,Side Project Brewing,American Wild Ale,8.00%,midwest
230,Abraxas,"2,875",4.47,Perennial Artisan Ales,American Imperial Stout,10.00%,midwest
231,Coffee Abraxas,615,4.47,Perennial Artisan Ales,American Imperial Stout,10.00%,midwest
232,Todd The Axe Man,"2,674",4.46,Surly Brewing Company,American IPA,7.20%,midwest
233,Barrel Aged Double Shot Double Black,314,4.47,Bent Paddle Brewing Co.,American Black Ale,11.20%,midwest
234,Vanilla Bean Abraxas,275,4.47,Perennial Artisan Ales,American Imperial Stout,10.00%,midwest
235,Darkness - Bourbon Barrel-Aged,247,4.46,Surly Brewing Company,Russian Imperial Stout,12.00%,midwest
236,Madagascar,874,4.44,4 Hands Brewing Co.,English Sweet / Milk Stout,9.30%,midwest
237,Russian Roulette,102,4.49,Minneapolis Town Hall Brewery,Russian Imperial Stout,9.30%,midwest
